Type,Node,Node Interface,Leaf IP Address,Peer Type,Peer Node,Peer Interface,Peer IP Address
l3leaf,clab-clos-large-borderleaf1,Ethernet3,192.168.110.29/31,spine,clab-clos-large-spine1,Ethernet52,192.168.110.28/31
l3leaf,clab-clos-large-borderleaf1,Ethernet4,192.168.110.31/31,spine,clab-clos-large-spine2,Ethernet52,192.168.110.30/31
l3leaf,clab-clos-large-borderleaf1,Ethernet5,192.168.110.33/31,spine,clab-clos-large-spine3,Ethernet52,192.168.110.32/31
l3leaf,clab-clos-large-borderleaf2,Ethernet3,192.168.110.35/31,spine,clab-clos-large-spine1,Ethernet53,192.168.110.34/31
l3leaf,clab-clos-large-borderleaf2,Ethernet4,192.168.110.37/31,spine,clab-clos-large-spine2,Ethernet53,192.168.110.36/31
l3leaf,clab-clos-large-borderleaf2,Ethernet5,192.168.110.39/31,spine,clab-clos-large-spine3,Ethernet53,192.168.110.38/31
l3leaf,clab-clos-large-leaf1,Ethernet3,192.168.108.1/31,spine,clab-clos-large-spine1,Ethernet2,192.168.108.0/31
l3leaf,clab-clos-large-leaf1,Ethernet4,192.168.108.3/31,spine,clab-clos-large-spine2,Ethernet2,192.168.108.2/31
l3leaf,clab-clos-large-leaf1,Ethernet5,192.168.108.5/31,spine,clab-clos-large-spine3,Ethernet2,192.168.108.4/31
l3leaf,clab-clos-large-leaf2,Ethernet3,192.168.108.7/31,spine,clab-clos-large-spine1,Ethernet3,192.168.108.6/31
l3leaf,clab-clos-large-leaf2,Ethernet4,192.168.108.9/31,spine,clab-clos-large-spine2,Ethernet3,192.168.108.8/31
l3leaf,clab-clos-large-leaf2,Ethernet5,192.168.108.11/31,spine,clab-clos-large-spine3,Ethernet3,192.168.108.10/31
l3leaf,clab-clos-large-leaf3,Ethernet3,192.168.108.13/31,spine,clab-clos-large-spine1,Ethernet4,192.168.108.12/31
l3leaf,clab-clos-large-leaf3,Ethernet4,192.168.108.15/31,spine,clab-clos-large-spine2,Ethernet4,192.168.108.14/31
l3leaf,clab-clos-large-leaf3,Ethernet5,192.168.108.17/31,spine,clab-clos-large-spine3,Ethernet4,192.168.108.16/31
l3leaf,clab-clos-large-leaf4,Ethernet3,192.168.108.19/31,spine,clab-clos-large-spine1,Ethernet5,192.168.108.18/31
l3leaf,clab-clos-large-leaf4,Ethernet4,192.168.108.21/31,spine,clab-clos-large-spine2,Ethernet5,192.168.108.20/31
l3leaf,clab-clos-large-leaf4,Ethernet5,192.168.108.23/31,spine,clab-clos-large-spine3,Ethernet5,192.168.108.22/31
l3leaf,clab-clos-large-leaf5,Ethernet3,192.168.108.25/31,spine,clab-clos-large-spine1,Ethernet6,192.168.108.24/31
l3leaf,clab-clos-large-leaf5,Ethernet4,192.168.108.27/31,spine,clab-clos-large-spine2,Ethernet6,192.168.108.26/31
l3leaf,clab-clos-large-leaf5,Ethernet5,192.168.108.29/31,spine,clab-clos-large-spine3,Ethernet6,192.168.108.28/31
l3leaf,clab-clos-large-leaf6,Ethernet3,192.168.108.31/31,spine,clab-clos-large-spine1,Ethernet7,192.168.108.30/31
l3leaf,clab-clos-large-leaf6,Ethernet4,192.168.108.33/31,spine,clab-clos-large-spine2,Ethernet7,192.168.108.32/31
l3leaf,clab-clos-large-leaf6,Ethernet5,192.168.108.35/31,spine,clab-clos-large-spine3,Ethernet7,192.168.108.34/31
l3leaf,clab-clos-large-leaf7,Ethernet3,192.168.108.37/31,spine,clab-clos-large-spine1,Ethernet8,192.168.108.36/31
l3leaf,clab-clos-large-leaf7,Ethernet4,192.168.108.39/31,spine,clab-clos-large-spine2,Ethernet8,192.168.108.38/31
l3leaf,clab-clos-large-leaf7,Ethernet5,192.168.108.41/31,spine,clab-clos-large-spine3,Ethernet8,192.168.108.40/31
l3leaf,clab-clos-large-leaf8,Ethernet3,192.168.108.43/31,spine,clab-clos-large-spine1,Ethernet9,192.168.108.42/31
l3leaf,clab-clos-large-leaf8,Ethernet4,192.168.108.45/31,spine,clab-clos-large-spine2,Ethernet9,192.168.108.44/31
l3leaf,clab-clos-large-leaf8,Ethernet5,192.168.108.47/31,spine,clab-clos-large-spine3,Ethernet9,192.168.108.46/31
l3leaf,clab-clos-large-leaf9,Ethernet3,192.168.108.49/31,spine,clab-clos-large-spine1,Ethernet10,192.168.108.48/31
l3leaf,clab-clos-large-leaf9,Ethernet4,192.168.108.51/31,spine,clab-clos-large-spine2,Ethernet10,192.168.108.50/31
l3leaf,clab-clos-large-leaf9,Ethernet5,192.168.108.53/31,spine,clab-clos-large-spine3,Ethernet10,192.168.108.52/31
l3leaf,clab-clos-large-leaf10,Ethernet3,192.168.108.55/31,spine,clab-clos-large-spine1,Ethernet11,192.168.108.54/31
l3leaf,clab-clos-large-leaf10,Ethernet4,192.168.108.57/31,spine,clab-clos-large-spine2,Ethernet11,192.168.108.56/31
l3leaf,clab-clos-large-leaf10,Ethernet5,192.168.108.59/31,spine,clab-clos-large-spine3,Ethernet11,192.168.108.58/31
l3leaf,clab-clos-large-leaf11,Ethernet3,192.168.108.61/31,spine,clab-clos-large-spine1,Ethernet12,192.168.108.60/31
l3leaf,clab-clos-large-leaf11,Ethernet4,192.168.108.63/31,spine,clab-clos-large-spine2,Ethernet12,192.168.108.62/31
l3leaf,clab-clos-large-leaf11,Ethernet5,192.168.108.65/31,spine,clab-clos-large-spine3,Ethernet12,192.168.108.64/31
l3leaf,clab-clos-large-leaf12,Ethernet3,192.168.108.67/31,spine,clab-clos-large-spine1,Ethernet13,192.168.108.66/31
l3leaf,clab-clos-large-leaf12,Ethernet4,192.168.108.69/31,spine,clab-clos-large-spine2,Ethernet13,192.168.108.68/31
l3leaf,clab-clos-large-leaf12,Ethernet5,192.168.108.71/31,spine,clab-clos-large-spine3,Ethernet13,192.168.108.70/31
l3leaf,clab-clos-large-leaf13,Ethernet3,192.168.108.73/31,spine,clab-clos-large-spine1,Ethernet14,192.168.108.72/31
l3leaf,clab-clos-large-leaf13,Ethernet4,192.168.108.75/31,spine,clab-clos-large-spine2,Ethernet14,192.168.108.74/31
l3leaf,clab-clos-large-leaf13,Ethernet5,192.168.108.77/31,spine,clab-clos-large-spine3,Ethernet14,192.168.108.76/31
l3leaf,clab-clos-large-leaf14,Ethernet3,192.168.108.79/31,spine,clab-clos-large-spine1,Ethernet15,192.168.108.78/31
l3leaf,clab-clos-large-leaf14,Ethernet4,192.168.108.81/31,spine,clab-clos-large-spine2,Ethernet15,192.168.108.80/31
l3leaf,clab-clos-large-leaf14,Ethernet5,192.168.108.83/31,spine,clab-clos-large-spine3,Ethernet15,192.168.108.82/31
l3leaf,clab-clos-large-leaf15,Ethernet3,192.168.108.85/31,spine,clab-clos-large-spine1,Ethernet16,192.168.108.84/31
l3leaf,clab-clos-large-leaf15,Ethernet4,192.168.108.87/31,spine,clab-clos-large-spine2,Ethernet16,192.168.108.86/31
l3leaf,clab-clos-large-leaf15,Ethernet5,192.168.108.89/31,spine,clab-clos-large-spine3,Ethernet16,192.168.108.88/31
l3leaf,clab-clos-large-leaf16,Ethernet3,192.168.108.91/31,spine,clab-clos-large-spine1,Ethernet17,192.168.108.90/31
l3leaf,clab-clos-large-leaf16,Ethernet4,192.168.108.93/31,spine,clab-clos-large-spine2,Ethernet17,192.168.108.92/31
l3leaf,clab-clos-large-leaf16,Ethernet5,192.168.108.95/31,spine,clab-clos-large-spine3,Ethernet17,192.168.108.94/31
l3leaf,clab-clos-large-leaf17,Ethernet3,192.168.108.97/31,spine,clab-clos-large-spine1,Ethernet18,192.168.108.96/31
l3leaf,clab-clos-large-leaf17,Ethernet4,192.168.108.99/31,spine,clab-clos-large-spine2,Ethernet18,192.168.108.98/31
l3leaf,clab-clos-large-leaf17,Ethernet5,192.168.108.101/31,spine,clab-clos-large-spine3,Ethernet18,192.168.108.100/31
l3leaf,clab-clos-large-leaf18,Ethernet3,192.168.108.103/31,spine,clab-clos-large-spine1,Ethernet19,192.168.108.102/31
l3leaf,clab-clos-large-leaf18,Ethernet4,192.168.108.105/31,spine,clab-clos-large-spine2,Ethernet19,192.168.108.104/31
l3leaf,clab-clos-large-leaf18,Ethernet5,192.168.108.107/31,spine,clab-clos-large-spine3,Ethernet19,192.168.108.106/31
l3leaf,clab-clos-large-leaf19,Ethernet3,192.168.108.109/31,spine,clab-clos-large-spine1,Ethernet20,192.168.108.108/31
l3leaf,clab-clos-large-leaf19,Ethernet4,192.168.108.111/31,spine,clab-clos-large-spine2,Ethernet20,192.168.108.110/31
l3leaf,clab-clos-large-leaf19,Ethernet5,192.168.108.113/31,spine,clab-clos-large-spine3,Ethernet20,192.168.108.112/31
l3leaf,clab-clos-large-leaf20,Ethernet3,192.168.108.115/31,spine,clab-clos-large-spine1,Ethernet21,192.168.108.114/31
l3leaf,clab-clos-large-leaf20,Ethernet4,192.168.108.117/31,spine,clab-clos-large-spine2,Ethernet21,192.168.108.116/31
l3leaf,clab-clos-large-leaf20,Ethernet5,192.168.108.119/31,spine,clab-clos-large-spine3,Ethernet21,192.168.108.118/31
l3leaf,clab-clos-large-leaf21,Ethernet3,192.168.108.121/31,spine,clab-clos-large-spine1,Ethernet22,192.168.108.120/31
l3leaf,clab-clos-large-leaf21,Ethernet4,192.168.108.123/31,spine,clab-clos-large-spine2,Ethernet22,192.168.108.122/31
l3leaf,clab-clos-large-leaf21,Ethernet5,192.168.108.125/31,spine,clab-clos-large-spine3,Ethernet22,192.168.108.124/31
l3leaf,clab-clos-large-leaf22,Ethernet3,192.168.108.127/31,spine,clab-clos-large-spine1,Ethernet23,192.168.108.126/31
l3leaf,clab-clos-large-leaf22,Ethernet4,192.168.108.129/31,spine,clab-clos-large-spine2,Ethernet23,192.168.108.128/31
l3leaf,clab-clos-large-leaf22,Ethernet5,192.168.108.131/31,spine,clab-clos-large-spine3,Ethernet23,192.168.108.130/31
l3leaf,clab-clos-large-leaf23,Ethernet3,192.168.108.133/31,spine,clab-clos-large-spine1,Ethernet24,192.168.108.132/31
l3leaf,clab-clos-large-leaf23,Ethernet4,192.168.108.135/31,spine,clab-clos-large-spine2,Ethernet24,192.168.108.134/31
l3leaf,clab-clos-large-leaf23,Ethernet5,192.168.108.137/31,spine,clab-clos-large-spine3,Ethernet24,192.168.108.136/31
l3leaf,clab-clos-large-leaf24,Ethernet3,192.168.108.139/31,spine,clab-clos-large-spine1,Ethernet25,192.168.108.138/31
l3leaf,clab-clos-large-leaf24,Ethernet4,192.168.108.141/31,spine,clab-clos-large-spine2,Ethernet25,192.168.108.140/31
l3leaf,clab-clos-large-leaf24,Ethernet5,192.168.108.143/31,spine,clab-clos-large-spine3,Ethernet25,192.168.108.142/31
l3leaf,clab-clos-large-leaf25,Ethernet3,192.168.108.145/31,spine,clab-clos-large-spine1,Ethernet26,192.168.108.144/31
l3leaf,clab-clos-large-leaf25,Ethernet4,192.168.108.147/31,spine,clab-clos-large-spine2,Ethernet26,192.168.108.146/31
l3leaf,clab-clos-large-leaf25,Ethernet5,192.168.108.149/31,spine,clab-clos-large-spine3,Ethernet26,192.168.108.148/31
l3leaf,clab-clos-large-leaf26,Ethernet3,192.168.108.151/31,spine,clab-clos-large-spine1,Ethernet27,192.168.108.150/31
l3leaf,clab-clos-large-leaf26,Ethernet4,192.168.108.153/31,spine,clab-clos-large-spine2,Ethernet27,192.168.108.152/31
l3leaf,clab-clos-large-leaf26,Ethernet5,192.168.108.155/31,spine,clab-clos-large-spine3,Ethernet27,192.168.108.154/31
l3leaf,clab-clos-large-leaf27,Ethernet3,192.168.108.157/31,spine,clab-clos-large-spine1,Ethernet28,192.168.108.156/31
l3leaf,clab-clos-large-leaf27,Ethernet4,192.168.108.159/31,spine,clab-clos-large-spine2,Ethernet28,192.168.108.158/31
l3leaf,clab-clos-large-leaf27,Ethernet5,192.168.108.161/31,spine,clab-clos-large-spine3,Ethernet28,192.168.108.160/31
l3leaf,clab-clos-large-leaf28,Ethernet3,192.168.108.163/31,spine,clab-clos-large-spine1,Ethernet29,192.168.108.162/31
l3leaf,clab-clos-large-leaf28,Ethernet4,192.168.108.165/31,spine,clab-clos-large-spine2,Ethernet29,192.168.108.164/31
l3leaf,clab-clos-large-leaf28,Ethernet5,192.168.108.167/31,spine,clab-clos-large-spine3,Ethernet29,192.168.108.166/31
l3leaf,clab-clos-large-leaf29,Ethernet3,192.168.108.169/31,spine,clab-clos-large-spine1,Ethernet30,192.168.108.168/31
l3leaf,clab-clos-large-leaf29,Ethernet4,192.168.108.171/31,spine,clab-clos-large-spine2,Ethernet30,192.168.108.170/31
l3leaf,clab-clos-large-leaf29,Ethernet5,192.168.108.173/31,spine,clab-clos-large-spine3,Ethernet30,192.168.108.172/31
l3leaf,clab-clos-large-leaf30,Ethernet3,192.168.108.175/31,spine,clab-clos-large-spine1,Ethernet31,192.168.108.174/31
l3leaf,clab-clos-large-leaf30,Ethernet4,192.168.108.177/31,spine,clab-clos-large-spine2,Ethernet31,192.168.108.176/31
l3leaf,clab-clos-large-leaf30,Ethernet5,192.168.108.179/31,spine,clab-clos-large-spine3,Ethernet31,192.168.108.178/31
l3leaf,clab-clos-large-leaf31,Ethernet3,192.168.108.181/31,spine,clab-clos-large-spine1,Ethernet32,192.168.108.180/31
l3leaf,clab-clos-large-leaf31,Ethernet4,192.168.108.183/31,spine,clab-clos-large-spine2,Ethernet32,192.168.108.182/31
l3leaf,clab-clos-large-leaf31,Ethernet5,192.168.108.185/31,spine,clab-clos-large-spine3,Ethernet32,192.168.108.184/31
l3leaf,clab-clos-large-leaf32,Ethernet3,192.168.108.187/31,spine,clab-clos-large-spine1,Ethernet33,192.168.108.186/31
l3leaf,clab-clos-large-leaf32,Ethernet4,192.168.108.189/31,spine,clab-clos-large-spine2,Ethernet33,192.168.108.188/31
l3leaf,clab-clos-large-leaf32,Ethernet5,192.168.108.191/31,spine,clab-clos-large-spine3,Ethernet33,192.168.108.190/31
l3leaf,clab-clos-large-leaf33,Ethernet3,192.168.108.193/31,spine,clab-clos-large-spine1,Ethernet34,192.168.108.192/31
l3leaf,clab-clos-large-leaf33,Ethernet4,192.168.108.195/31,spine,clab-clos-large-spine2,Ethernet34,192.168.108.194/31
l3leaf,clab-clos-large-leaf33,Ethernet5,192.168.108.197/31,spine,clab-clos-large-spine3,Ethernet34,192.168.108.196/31
l3leaf,clab-clos-large-leaf34,Ethernet3,192.168.108.199/31,spine,clab-clos-large-spine1,Ethernet35,192.168.108.198/31
l3leaf,clab-clos-large-leaf34,Ethernet4,192.168.108.201/31,spine,clab-clos-large-spine2,Ethernet35,192.168.108.200/31
l3leaf,clab-clos-large-leaf34,Ethernet5,192.168.108.203/31,spine,clab-clos-large-spine3,Ethernet35,192.168.108.202/31
l3leaf,clab-clos-large-leaf35,Ethernet3,192.168.108.205/31,spine,clab-clos-large-spine1,Ethernet36,192.168.108.204/31
l3leaf,clab-clos-large-leaf35,Ethernet4,192.168.108.207/31,spine,clab-clos-large-spine2,Ethernet36,192.168.108.206/31
l3leaf,clab-clos-large-leaf35,Ethernet5,192.168.108.209/31,spine,clab-clos-large-spine3,Ethernet36,192.168.108.208/31
l3leaf,clab-clos-large-leaf36,Ethernet3,192.168.108.211/31,spine,clab-clos-large-spine1,Ethernet37,192.168.108.210/31
l3leaf,clab-clos-large-leaf36,Ethernet4,192.168.108.213/31,spine,clab-clos-large-spine2,Ethernet37,192.168.108.212/31
l3leaf,clab-clos-large-leaf36,Ethernet5,192.168.108.215/31,spine,clab-clos-large-spine3,Ethernet37,192.168.108.214/31
l3leaf,clab-clos-large-leaf37,Ethernet3,192.168.108.217/31,spine,clab-clos-large-spine1,Ethernet38,192.168.108.216/31
l3leaf,clab-clos-large-leaf37,Ethernet4,192.168.108.219/31,spine,clab-clos-large-spine2,Ethernet38,192.168.108.218/31
l3leaf,clab-clos-large-leaf37,Ethernet5,192.168.108.221/31,spine,clab-clos-large-spine3,Ethernet38,192.168.108.220/31
l3leaf,clab-clos-large-leaf38,Ethernet3,192.168.108.223/31,spine,clab-clos-large-spine1,Ethernet39,192.168.108.222/31
l3leaf,clab-clos-large-leaf38,Ethernet4,192.168.108.225/31,spine,clab-clos-large-spine2,Ethernet39,192.168.108.224/31
l3leaf,clab-clos-large-leaf38,Ethernet5,192.168.108.227/31,spine,clab-clos-large-spine3,Ethernet39,192.168.108.226/31
l3leaf,clab-clos-large-leaf39,Ethernet3,192.168.108.229/31,spine,clab-clos-large-spine1,Ethernet40,192.168.108.228/31
l3leaf,clab-clos-large-leaf39,Ethernet4,192.168.108.231/31,spine,clab-clos-large-spine2,Ethernet40,192.168.108.230/31
l3leaf,clab-clos-large-leaf39,Ethernet5,192.168.108.233/31,spine,clab-clos-large-spine3,Ethernet40,192.168.108.232/31
l3leaf,clab-clos-large-leaf40,Ethernet3,192.168.108.235/31,spine,clab-clos-large-spine1,Ethernet41,192.168.108.234/31
l3leaf,clab-clos-large-leaf40,Ethernet4,192.168.108.237/31,spine,clab-clos-large-spine2,Ethernet41,192.168.108.236/31
l3leaf,clab-clos-large-leaf40,Ethernet5,192.168.108.239/31,spine,clab-clos-large-spine3,Ethernet41,192.168.108.238/31
l3leaf,clab-clos-large-leaf41,Ethernet3,192.168.108.241/31,spine,clab-clos-large-spine1,Ethernet42,192.168.108.240/31
l3leaf,clab-clos-large-leaf41,Ethernet4,192.168.108.243/31,spine,clab-clos-large-spine2,Ethernet42,192.168.108.242/31
l3leaf,clab-clos-large-leaf41,Ethernet5,192.168.108.245/31,spine,clab-clos-large-spine3,Ethernet42,192.168.108.244/31
l3leaf,clab-clos-large-leaf42,Ethernet3,192.168.108.247/31,spine,clab-clos-large-spine1,Ethernet43,192.168.108.246/31
l3leaf,clab-clos-large-leaf42,Ethernet4,192.168.108.249/31,spine,clab-clos-large-spine2,Ethernet43,192.168.108.248/31
l3leaf,clab-clos-large-leaf42,Ethernet5,192.168.108.251/31,spine,clab-clos-large-spine3,Ethernet43,192.168.108.250/31
l3leaf,clab-clos-large-leaf43,Ethernet3,192.168.108.253/31,spine,clab-clos-large-spine1,Ethernet44,192.168.108.252/31
l3leaf,clab-clos-large-leaf43,Ethernet4,192.168.108.255/31,spine,clab-clos-large-spine2,Ethernet44,192.168.108.254/31
l3leaf,clab-clos-large-leaf43,Ethernet5,192.168.109.1/31,spine,clab-clos-large-spine3,Ethernet44,192.168.109.0/31
l3leaf,clab-clos-large-leaf44,Ethernet3,192.168.109.3/31,spine,clab-clos-large-spine1,Ethernet45,192.168.109.2/31
l3leaf,clab-clos-large-leaf44,Ethernet4,192.168.109.5/31,spine,clab-clos-large-spine2,Ethernet45,192.168.109.4/31
l3leaf,clab-clos-large-leaf44,Ethernet5,192.168.109.7/31,spine,clab-clos-large-spine3,Ethernet45,192.168.109.6/31
l3leaf,clab-clos-large-leaf45,Ethernet3,192.168.109.9/31,spine,clab-clos-large-spine1,Ethernet46,192.168.109.8/31
l3leaf,clab-clos-large-leaf45,Ethernet4,192.168.109.11/31,spine,clab-clos-large-spine2,Ethernet46,192.168.109.10/31
l3leaf,clab-clos-large-leaf45,Ethernet5,192.168.109.13/31,spine,clab-clos-large-spine3,Ethernet46,192.168.109.12/31
l3leaf,clab-clos-large-leaf46,Ethernet3,192.168.109.15/31,spine,clab-clos-large-spine1,Ethernet47,192.168.109.14/31
l3leaf,clab-clos-large-leaf46,Ethernet4,192.168.109.17/31,spine,clab-clos-large-spine2,Ethernet47,192.168.109.16/31
l3leaf,clab-clos-large-leaf46,Ethernet5,192.168.109.19/31,spine,clab-clos-large-spine3,Ethernet47,192.168.109.18/31
l3leaf,clab-clos-large-leaf47,Ethernet3,192.168.109.21/31,spine,clab-clos-large-spine1,Ethernet48,192.168.109.20/31
l3leaf,clab-clos-large-leaf47,Ethernet4,192.168.109.23/31,spine,clab-clos-large-spine2,Ethernet48,192.168.109.22/31
l3leaf,clab-clos-large-leaf47,Ethernet5,192.168.109.25/31,spine,clab-clos-large-spine3,Ethernet48,192.168.109.24/31
l3leaf,clab-clos-large-leaf48,Ethernet3,192.168.109.27/31,spine,clab-clos-large-spine1,Ethernet49,192.168.109.26/31
l3leaf,clab-clos-large-leaf48,Ethernet4,192.168.109.29/31,spine,clab-clos-large-spine2,Ethernet49,192.168.109.28/31
l3leaf,clab-clos-large-leaf48,Ethernet5,192.168.109.31/31,spine,clab-clos-large-spine3,Ethernet49,192.168.109.30/31
l3leaf,clab-clos-large-leaf49,Ethernet3,192.168.109.33/31,spine,clab-clos-large-spine1,Ethernet50,192.168.109.32/31
l3leaf,clab-clos-large-leaf49,Ethernet4,192.168.109.35/31,spine,clab-clos-large-spine2,Ethernet50,192.168.109.34/31
l3leaf,clab-clos-large-leaf49,Ethernet5,192.168.109.37/31,spine,clab-clos-large-spine3,Ethernet50,192.168.109.36/31
l3leaf,clab-clos-large-leaf50,Ethernet3,192.168.109.39/31,spine,clab-clos-large-spine1,Ethernet51,192.168.109.38/31
l3leaf,clab-clos-large-leaf50,Ethernet4,192.168.109.41/31,spine,clab-clos-large-spine2,Ethernet51,192.168.109.40/31
l3leaf,clab-clos-large-leaf50,Ethernet5,192.168.109.43/31,spine,clab-clos-large-spine3,Ethernet51,192.168.109.42/31
